# hoGAMEGATA — Built by solo developer aurostron.
# Quota-hardened robots policy (2026-09-09): crawlers (including AI bots) may
# index the homepage, simple docs, and machine-readable catalog files ONLY.
# Actual game/developer catalog pages are disallowed to protect the Turso
# free-tier rows-read quota. No per-bot Allow sections: every bot follows the
# default group below.

User-agent: *
Allow: /$
Allow: /about
Allow: /support
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /legal
Allow: /blog
Allow: /upcoming
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /api/stats
Disallow: /game/
Disallow: /developer/
Disallow: /directory
Disallow: /re/
Disallow: /api/
Disallow: /search/
Disallow: /search?*
Disallow: /login
Disallow: /dashboard

Sitemap: https://gamegata.xyz/sitemap.xml
Sitemap: https://gamegata.xyz/sitemap-index.xml
